X,Y,r
12.76425152,12.91724576,31.32797189
12.77274175,16.14173234,31.19216146
12.98610185,19.0715556,31.15583496
12.68152537,22.29163882,31.2104085
12.62039201,25.77223737,31.00336181
12.61410173,28.7104991,31.57676609
12.80124294,32.144272,30.95797779
12.68748667,35.30898441,31.24539127
12.93563323,38.40031742,31.14397396
12.62028905,41.72423694,31.65123458
13.03128003,44.60706599,31.62167788
12.62992753,47.87821943,30.79429771
12.72178547,51.35980503,30.82480769
13.00367554,54.51458039,31.61583162
12.59842383,57.5370555,31.60304145
12.89040925,60.57341002,31.11805336
12.5829442,63.9321638,30.80533976
12.98493381,67.38826163,30.80890916
12.70076393,70.18372172,31.34827069
12.90176262,73.81481377,31.36993527
12.73892753,76.5516894,30.91501394
12.66022475,80.02554798,31.36373644
12.89820634,83.21109663,30.80847684
12.8277755,86.32981714,30.86496246
12.67371373,89.36019701,30.73394318
12.99338503,93.00367944,30.97426653
12.82341098,96.0649505,31.26489805
12.86788024,99.23887302,31.59342486
12.90887873,102.3867088,31.54343799
12.93311461,105.4453062,31.11151644
13.01772915,108.9649794,31.31744884
16.01319343,12.88010021,31.51984177
15.80017492,16.13556808,31.50086794
16.13855815,19.04603485,30.93988523
15.81260529,22.47599914,31.36549269
16.0139367,25.48390067,31.61174932
16.16792402,28.69450341,31.5243985
16.11326325,31.76798889,31.08377565
15.96443966,35.10162396,31.47617736
16.12986284,38.47066813,31.02705132
16.09565732,41.40356425,30.65473158
15.88050413,44.70022621,31.44091788
16.09085479,47.93045962,31.60596205
15.85984272,51.18754004,31.64204804
15.89511189,54.54628941,30.90585881
15.92963016,57.4684487,30.67749151
16.01066783,60.97480469,30.85794232
15.75206357,63.83370462,31.17295647
16.04648182,67.40084661,31.28156997
16.20165086,70.34337782,31.64447011
15.84787169,73.83143041,30.85877696
16.11496657,76.8275884,31.0626338
16.00310573,79.82596999,31.31120993
15.8626734,83.42044203,31.1660418
16.14882258,86.33001819,30.80781548
15.85318428,89.79904366,31.47219627
16.12115428,92.97189759,30.77781583
16.20234013,95.92446432,31.35607691
16.12442747,99.30659707,30.87908298
15.92847818,102.206536,31.57805961
16.21431765,105.6163088,30.71695177
16.15726602,108.6393497,30.93326782
19.10984356,12.98586513,30.72544962
18.96243523,16.2019732,31.50839775
19.03105284,19.42002783,31.62021161
19.19262902,22.18354758,30.75103945
18.97652597,25.69790286,30.9339611
19.0133041,28.64807265,31.59037092
19.34765686,31.8301523,31.34701657
19.38760666,35.40532852,30.93288494
19.01840408,38.31599414,31.11560455
18.9881861,41.66783581,31.15038518
19.04989053,44.74940343,31.02165371
19.15300552,47.93342394,31.17185546
19.13351865,51.23976664,31.31071182
19.17123042,54.37756517,30.68186267
19.12197627,57.56886399,31.24350027
19.19607047,60.8648492,31.57410173
19.13250811,64.13105509,30.97911319
19.20644949,67.31397338,31.16822406
19.33182789,70.32854252,30.69205029
19.06437842,73.7756236,31.36305533
19.13704605,76.71858873,31.20000654
19.33990656,80.20762074,31.3949398
19.19198812,83.33456085,31.49778555
19.2005258,86.55670782,30.88304392
19.10327871,89.72767884,31.04671075
19.28690313,92.88135271,31.61647322
19.04556609,95.90134159,30.67081779
19.12181608,99.37494148,30.83020349
18.97026248,102.4349062,31.30761126
19.22416649,105.7737374,31.38474779
19.27717484,108.7187956,31.04819964
22.46108135,12.72093351,30.80868733
22.36362194,15.93880612,31.16609971
22.42712429,19.3287007,30.80159639
22.20215457,22.27651634,31.19536318
22.33856221,25.81756807,31.21009023
22.38172161,28.72442411,30.75695015
